Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA prog
Rule 2     prog -> main
Rule 3     prog -> dec_vars dec_funciones main
Rule 4     prog -> dec_vars main
Rule 5     prog -> dec_funciones main
Rule 6     main -> PRINCIPAL PARENT_A PARENT_C dec_est
Rule 7     dec_vars -> VAR vars save_vars
Rule 8     vars -> tipo_simple ids_simple PUNTOCOMA
Rule 9     vars -> tipo_simple ids_simple PUNTOCOMA vars
Rule 10    save_vars -> <empty>
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    ids_simple -> ID save_vars_name
Rule 15    ids_simple -> ID save_vars_name dimension
Rule 16    ids_simple -> ID save_vars_name COMA ids_simple
Rule 17    ids_simple -> ID save_vars_name dimension COMA ids_simple
Rule 18    save_vars_name -> <empty>
Rule 19    dimension -> CORCHETE_A CTE_I CORCHETE_C
Rule 20    variable -> ID r_push_id
Rule 21    variable -> ID r_push_id dim
Rule 22    r_push_id -> <empty>
Rule 23    variables -> variable r_generate_quad_leer
Rule 24    variables -> variable r_generate_quad_leer COMA variables
Rule 25    dim -> CORCHETE_A expresion CORCHETE_C
Rule 26    dec_funciones -> funcion r_generate_endfunc
Rule 27    dec_funciones -> funcion r_generate_endfunc dec_funciones
Rule 28    r_generate_endfunc -> <empty>
Rule 29    funcion -> FUNCION tipo_simple ID create_func_table func_dos
Rule 30    funcion -> FUNCION VOID func_type_void ID create_func_table func_dos
Rule 31    func_type_void -> <empty>
Rule 32    create_func_table -> <empty>
Rule 33    func_dos -> PARENT_A PARENT_C var_funcs
Rule 34    func_dos -> PARENT_A parametros PARENT_C save_params var_funcs
Rule 35    save_params -> <empty>
Rule 36    var_funcs -> dec_est
Rule 37    var_funcs -> dec_vars dec_est
Rule 38    parametros -> tipo_simple ID save_params_list
Rule 39    parametros -> tipo_simple ID save_params_list COMA parametros
Rule 40    save_params_list -> <empty>
Rule 41    dec_est -> LLAVE_A LLAVE_C
Rule 42    dec_est -> LLAVE_A estatutos_dos LLAVE_C
Rule 43    estatutos -> asignacion PUNTOCOMA
Rule 44    estatutos -> llamada PUNTOCOMA
Rule 45    estatutos -> retorno PUNTOCOMA
Rule 46    estatutos -> lectura PUNTOCOMA
Rule 47    estatutos -> escritura PUNTOCOMA
Rule 48    estatutos -> decision
Rule 49    estatutos -> ciclo_for
Rule 50    estatutos -> ciclo_while
Rule 51    estatutos_dos -> estatutos
Rule 52    estatutos_dos -> estatutos estatutos_dos
Rule 53    asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig
Rule 54    r_generate_quad_asig -> <empty>
Rule 55    llamada -> ID PARENT_A PARENT_C
Rule 56    llamada -> ID PARENT_A expresiones PARENT_C
Rule 57    expresiones -> expresion
Rule 58    expresiones -> expresion COMA expresion
Rule 59    expresion -> t_expresion r_generate_quad_or
Rule 60    expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion
Rule 61    r_generate_quad_or -> <empty>
Rule 62    t_expresion -> g_expresion r_generate_quad_and
Rule 63    t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion
Rule 64    r_generate_quad_and -> <empty>
Rule 65    g_expresion -> m_expresion r_generate_quad_logicos
Rule 66    g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos
Rule 67    r_generate_quad_logicos -> <empty>
Rule 68    op_logicos -> MAYORQUE r_push_oper
Rule 69    op_logicos -> MENORQUE r_push_oper
Rule 70    op_logicos -> MAYORIGUAL r_push_oper
Rule 71    op_logicos -> MENORIGUAL r_push_oper
Rule 72    op_logicos -> IGUALIGUAL r_push_oper
Rule 73    op_logicos -> DIFERENTE r_push_oper
Rule 74    m_expresion -> termino r_generate_quad_masmen
Rule 75    m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion
Rule 76    m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion
Rule 77    termino -> factor r_generate_quad_muldiv
Rule 78    termino -> factor r_generate_quad_muldiv POR r_push_oper termino
Rule 79    termino -> factor r_generate_quad_muldiv DIV r_push_oper termino
Rule 80    r_push_oper -> <empty>
Rule 81    r_generate_quad_masmen -> <empty>
Rule 82    r_generate_quad_muldiv -> <empty>
Rule 83    factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff
Rule 84    factor -> CTE_I r_push_cte_i
Rule 85    factor -> CTE_F r_push_cte_f
Rule 86    factor -> CTE_CH r_push_cte_c
Rule 87    factor -> variable
Rule 88    factor -> llamada
Rule 89    r_push_cte_i -> <empty>
Rule 90    r_push_cte_f -> <empty>
Rule 91    r_push_cte_c -> <empty>
Rule 92    r_push_ff -> <empty>
Rule 93    r_pop_ff -> <empty>
Rule 94    retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
Rule 95    r_generate_quad_retorno -> <empty>
Rule 96    lectura -> LEER PARENT_A variables PARENT_C
Rule 97    r_generate_quad_leer -> <empty>
Rule 98    escritura -> ESCRIBIR PARENT_A escr PARENT_C
Rule 99    escritura_dos -> CTE_STR r_push_cte_str
Rule 100   escritura_dos -> expresion
Rule 101   r_push_cte_str -> <empty>
Rule 102   r_generate_quad_escr -> <empty>
Rule 103   escr -> escritura_dos r_generate_quad_escr
Rule 104   escr -> escritura_dos r_generate_quad_escr COMA escr
Rule 105   decision -> if r_end_if
Rule 106   decision -> if r_goto_ifelse else r_end_if
Rule 107   if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
Rule 108   r_check_exp_type -> <empty>
Rule 109   r_end_if -> <empty>
Rule 110   r_goto_ifelse -> <empty>
Rule 111   else -> SINO LLAVE_A estatutos_dos LLAVE_C
Rule 112   ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
Rule 113   r_goto_while -> <empty>
Rule 114   r_save_jump -> <empty>
Rule 115   ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

Terminals, with rules where they appear

AND                  : 63
CHAR                 : 13
COMA                 : 16 17 24 39 58 104
CORCHETE_A           : 19 25
CORCHETE_C           : 19 25
CTE_CH               : 86
CTE_F                : 85
CTE_I                : 19 84
CTE_STR              : 99
DESDE                : 115
DIFERENTE            : 73
DIV                  : 79
ENTONCES             : 107
ESCRIBIR             : 98
FLOAT                : 12
FUNCION              : 29 30
HACER                : 115
HASTA                : 115
HAZ                  : 112
ID                   : 1 14 15 16 17 20 21 29 30 38 39 55 56
IGUAL                : 53 115
IGUALIGUAL           : 72
INT                  : 11
LEER                 : 96
LLAVE_A              : 41 42 107 111 112 115
LLAVE_C              : 41 42 107 111 112 115
MAS                  : 75
MAYORIGUAL           : 70
MAYORQUE             : 68
MENORIGUAL           : 71
MENORQUE             : 69
MENOS                : 76
MIENTRAS             : 112
OR                   : 60
PARENT_A             : 6 33 34 55 56 83 94 96 98 107 112
PARENT_C             : 6 33 34 55 56 83 94 96 98 107 112
POR                  : 78
PRINCIPAL            : 6
PROGRAMA             : 1
PUNTOCOMA            : 1 8 9 43 44 45 46 47
REGRESA              : 94
SI                   : 107
SINO                 : 111
VAR                  : 7
VOID                 : 30
error                : 

Nonterminals, with rules where they appear

asignacion           : 43
ciclo_for            : 49
ciclo_while          : 50
create_func_table    : 29 30
dec_est              : 6 36 37
dec_funciones        : 3 5 27
dec_vars             : 3 4 37
decision             : 48
dim                  : 21
dimension            : 15 17
else                 : 106
escr                 : 98 104
escritura            : 47
escritura_dos        : 103 104
estatutos            : 51 52
estatutos_dos        : 42 52 107 111 112 115
expresion            : 25 53 57 58 58 60 83 94 100 107 112 115 115
expresiones          : 56
factor               : 77 78 79
func_dos             : 29 30
func_type_void       : 30
funcion              : 26 27
g_expresion          : 62 63
ids_simple           : 8 9 16 17
if                   : 105 106
lectura              : 46
llamada              : 44 88
m_expresion          : 65 66 66 75 76
main                 : 2 3 4 5
op_logicos           : 66
parametros           : 34 39
prog                 : 1
programa             : 0
r_check_exp_type     : 107 112
r_end_if             : 105 106
r_generate_endfunc   : 26 27
r_generate_quad_and  : 62 63
r_generate_quad_asig : 53
r_generate_quad_escr : 103 104
r_generate_quad_leer : 23 24
r_generate_quad_logicos : 65 66
r_generate_quad_masmen : 74 75 76
r_generate_quad_muldiv : 77 78 79
r_generate_quad_or   : 59 60
r_generate_quad_retorno : 94
r_goto_ifelse        : 106
r_goto_while         : 112
r_pop_ff             : 83
r_push_cte_c         : 86
r_push_cte_f         : 85
r_push_cte_i         : 84
r_push_cte_str       : 99
r_push_ff            : 83
r_push_id            : 20 21
r_push_oper          : 53 60 63 68 69 70 71 72 73 75 76 78 79
r_save_jump          : 112
retorno              : 45
save_params          : 34
save_params_list     : 38 39
save_vars            : 7
save_vars_name       : 14 15 16 17
t_expresion          : 59 60 63
termino              : 74 75 76 78 79
tipo_simple          : 8 9 29 38 39
var_funcs            : 33 34
variable             : 23 24 53 87 115
variables            : 24 96
vars                 : 7 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA prog

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA prog

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA prog

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . prog
    (2) prog -> . main
    (3) prog -> . dec_vars dec_funciones main
    (4) prog -> . dec_vars main
    (5) prog -> . dec_funciones main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (7) dec_vars -> . VAR vars save_vars
    (26) dec_funciones -> . funcion r_generate_endfunc
    (27) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (29) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (30) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    VAR             shift and go to state 10
    FUNCION         shift and go to state 12

    prog                           shift and go to state 5
    main                           shift and go to state 6
    dec_vars                       shift and go to state 7
    dec_funciones                  shift and go to state 8
    funcion                        shift and go to state 11

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA prog .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA prog .)


state 6

    (2) prog -> main .

    $end            reduce using rule 2 (prog -> main .)


state 7

    (3) prog -> dec_vars . dec_funciones main
    (4) prog -> dec_vars . main
    (26) dec_funciones -> . funcion r_generate_endfunc
    (27) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est
    (29) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (30) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       shift and go to state 9
    FUNCION         shift and go to state 12

    dec_funciones                  shift and go to state 13
    main                           shift and go to state 14
    funcion                        shift and go to state 11

state 8

    (5) prog -> dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 15

state 9

    (6) main -> PRINCIPAL . PARENT_A PARENT_C dec_est

    PARENT_A        shift and go to state 16


state 10

    (7) dec_vars -> VAR . vars save_vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    vars                           shift and go to state 17
    tipo_simple                    shift and go to state 18

state 11

    (26) dec_funciones -> funcion . r_generate_endfunc
    (27) dec_funciones -> funcion . r_generate_endfunc dec_funciones
    (28) r_generate_endfunc -> .

    FUNCION         reduce using rule 28 (r_generate_endfunc -> .)
    PRINCIPAL       reduce using rule 28 (r_generate_endfunc -> .)

    r_generate_endfunc             shift and go to state 22

state 12

    (29) funcion -> FUNCION . tipo_simple ID create_func_table func_dos
    (30) funcion -> FUNCION . VOID func_type_void ID create_func_table func_dos
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 23

state 13

    (3) prog -> dec_vars dec_funciones . main
    (6) main -> . PRINCIPAL PARENT_A PARENT_C dec_est

    PRINCIPAL       shift and go to state 9

    main                           shift and go to state 25

state 14

    (4) prog -> dec_vars main .

    $end            reduce using rule 4 (prog -> dec_vars main .)


state 15

    (5) prog -> dec_funciones main .

    $end            reduce using rule 5 (prog -> dec_funciones main .)


state 16

    (6) main -> PRINCIPAL PARENT_A . PARENT_C dec_est

    PARENT_C        shift and go to state 26


state 17

    (7) dec_vars -> VAR vars . save_vars
    (10) save_vars -> .

    PRINCIPAL       reduce using rule 10 (save_vars -> .)
    FUNCION         reduce using rule 10 (save_vars -> .)
    LLAVE_A         reduce using rule 10 (save_vars -> .)

    save_vars                      shift and go to state 27

state 18

    (8) vars -> tipo_simple . ids_simple PUNTOCOMA
    (9) vars -> tipo_simple . ids_simple PUNTOCOMA vars
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

